A_Node,B_Node,Length (km),Length (mile),Link_ID
309,72,61.5,38.21,114
310,241,24.8,15.41,495
310,73,68.3,42.44,117
310,309,34.7,21.56,494
311,81,8.7,5.41,496
311,226,6.2,3.85,497
311,261,11.4,7.08,419
312,85,24.4,15.16,498
312,263,20.6,12.8,499
312,264,34.9,21.69,423
313,296,20.4,12.68,500
313,152,15.2,9.44,501
313,295,12.4,7.71,502
313,294,12.1,7.52,503
313,153,27.5,17.09,256
313,154,36.5,22.68,259
314,204,49.1,30.51,504
314,198,30.4,18.89,326
315,210,70.1,43.56,505
315,199,53,32.93,328
316,218,19.2,11.93,506
316,212,11.4,7.08,507
316,209,23.3,14.48,345
316,211,7.3,4.54,349
317,165,14.3,8.89,508
317,166,15.3,9.51,509
317,164,13.2,8.2,510
317,201,45.1,28.02,332
